2024-06-24T18:24:21.867Z	INFO	camera	logging/logger.go:39	camera logger not supported on OS darwin
=== RUN   TestPtgWithSlam
    motionPlanner.go:179: 2024-06-24T14:24:22.094-0400	DEBUG		motionplan/motionPlanner.go:179	constraint specs for this step: <nil>
    motionPlanner.go:180: 2024-06-24T14:24:22.094-0400	DEBUG		motionplan/motionPlanner.go:180	motion config for this step: map[earlyExit:false earlyExitThreshold:0 rseed:-1 scene:13 useNew:false]
    planManager.go:767: 2024-06-24T14:24:22.094-0400	INFO		motionplan/planManager.go:767	planning relative motion for frame test_base
        Goal: reference_frame:"world"  pose:{x:277  y:593  o_z:1}
        startPose o_z:1
        , worldstate: +-----------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+
        | NAME                        | GEOMETRY TYPE                                                                                                                                                    | PARENT |
        +-----------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+
        | unnamedWorldStateGeometry_0 | octree of node type internalNode. center: (633.900000000000090949470177, -31.200000000000045474735089, 0.000000000000000000000000), side length: 2450, size: 628 | world  |
        +-----------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+
        
    planManager.go:776: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:776	$type,X,Y
    planManager.go:777: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:777	$SG,0.000000,0.000000
    planManager.go:778: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:778	$SG,277.000000,593.000000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-291.100000,-831.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-391.100000,-681.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-341.100000,-731.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-291.100000,-781.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-291.100000,-731.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-341.100000,-681.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-291.100000,-681.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,8.900000,-1031.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,8.900000,-981.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-241.100000,-831.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-191.100000,-831.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-141.100000,-831.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-241.100000,-781.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-241.100000,-731.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-241.100000,-681.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-191.100000,-781.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-191.100000,-731.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-141.100000,-781.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-141.100000,-731.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-191.100000,-681.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-141.100000,-681.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-91.100000,-831.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-41.100000,-931.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-41.100000,-881.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,8.900000,-931.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,8.900000,-881.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-41.100000,-831.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,8.900000,-831.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-91.100000,-781.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-91.100000,-731.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-91.100000,-681.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-41.100000,-731.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,8.900000,-781.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,8.900000,-731.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-41.100000,-681.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,8.900000,-681.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-441.100000,-481.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-441.100000,-431.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-441.100000,-381.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-391.100000,-631.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-391.100000,-581.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-391.100000,-531.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-341.100000,-631.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-341.100000,-581.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-291.100000,-631.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-291.100000,-581.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-341.100000,-531.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-291.100000,-531.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-391.100000,-481.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-391.100000,-431.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-391.100000,-381.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-341.100000,-481.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-341.100000,-431.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-291.100000,-481.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-291.100000,-431.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-341.100000,-381.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-541.100000,-281.200000
    planManager.go:785: 2024-06-24T14:24:22.095-0400	DEBUG		motionplan/planManager.go:785	$OBS,-541.100000,-231.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-491.100000,-331.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-491.100000,-281.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-441.100000,-331.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-441.100000,-281.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-491.100000,-231.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-441.100000,-231.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-591.100000,-131.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-541.100000,-181.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-541.100000,-131.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-591.100000,-81.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-591.100000,-31.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-541.100000,-81.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-541.100000,-31.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-491.100000,-181.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-491.100000,-131.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-441.100000,-181.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-441.100000,-131.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-491.100000,-81.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-491.100000,-31.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-441.100000,-81.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-441.100000,-31.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-391.100000,-331.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-391.100000,-281.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-391.100000,-231.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-341.100000,-331.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-341.100000,-281.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-391.100000,-181.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-391.100000,-131.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-241.100000,-631.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-241.100000,-581.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-141.100000,-631.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-141.100000,-581.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-91.100000,-631.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-91.100000,-581.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-41.100000,-631.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,-41.100000,-581.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,8.900000,-631.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,8.900000,-581.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,58.900000,-1031.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,58.900000,-981.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,108.900000,-1031.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,158.900000,-1081.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,158.900000,-1031.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,108.900000,-981.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,158.900000,-981.200000
    planManager.go:785: 2024-06-24T14:24:22.096-0400	DEBUG		motionplan/planManager.go:785	$OBS,208.900000,-1131.200000
